Jenis Ikan;Ukuran;Gender;Umur;Jumlah Corak;Corak Dominan;Spesifikasi;Harga
Tancho;30;Female;1 - 3 Tahun;2;Kepala Merah;Local;147000
Tancho;31;Female;1 - 3 Tahun;2;Kepala Merah;Local;171000
Tancho;32;Female;1 - 3 Tahun;2;Kepala Merah;Local;194000
Tancho;33;Female;1 - 3 Tahun;2;Kepala Merah;Local;214000
Tancho;34;Female;1 - 3 Tahun;2;Kepala Merah;Local;241000
Tancho;35;Female;1 - 3 Tahun;2;Kepala Merah;Local;285000
Tancho;36;Female;1 - 3 Tahun;2;Kepala Merah;Local;370000
Tancho;37;Female;1 - 3 Tahun;2;Kepala Merah;Local;435000
Tancho;38;Female;1 - 3 Tahun;2;Kepala Merah;Local;485000
Tancho;39;Female;1 - 3 Tahun;2;Kepala Merah;Local;640000
Tancho;40;Female;1 - 3 Tahun;2;Kepala Merah;Local;735000
Tancho;41;Female;Diatas 3 Tahun;2;Kepala Merah;Local;785000
Tancho;42;Female;Diatas 3 Tahun;2;Kepala Merah;Local;835000
Tancho;43;Female;Diatas 3 Tahun;2;Kepala Merah;Local;885000
Tancho;44;Female;Diatas 3 Tahun;2;Kepala Merah;Local;920000
Tancho;45;Female;Diatas 3 Tahun;2;Kepala Merah;Local;945000
Tancho;46;Female;Diatas 3 Tahun;2;Kepala Merah;Local;985000
Tancho;47;Female;Diatas 3 Tahun;2;Kepala Merah;Local;1140000
Tancho;48;Female;Diatas 3 Tahun;2;Kepala Merah;Local;1340000
Tancho;49;Female;Diatas 3 Tahun;2;Kepala Merah;Local;1470000
Tancho;50;Female;Diatas 3 Tahun;2;Kepala Merah;Local;1570000
Utsuri;11;Female;Dibawah 1 tahun;2;Hitam dan Putih;Local;8900
Utsuri;12;Female;Dibawah 1 tahun;2;Hitam dan Putih;Local;11800
Utsuri;13;Female;Dibawah 1 tahun;2;Hitam dan Putih;Local;13800
Utsuri;14;Female;Dibawah 1 tahun;2;Hitam dan Putih;Local;14900
Utsuri;15;Female;Dibawah 1 tahun;2;Hitam dan Putih;Local;18800
Utsuri;16;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;23800
Utsuri;17;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;29500
Utsuri;18;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;34500
Utsuri;19;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;39500
Utsuri;20;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;49000
Utsuri;21;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;59000
Utsuri;22;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;64500
Utsuri;23;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;74000
Utsuri;24;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;84000
Utsuri;25;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;99000
Utsuri;26;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;109000
Utsuri;27;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;119000
Utsuri;28;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;129000
Utsuri;29;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;139000
Utsuri;30;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;149000
Utsuri;31;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;178000
Utsuri;32;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;198000
Utsuri;33;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;218000
Utsuri;34;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;247000
Utsuri;35;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;295000
Utsuri;36;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;390000
Utsuri;37;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;445000
Utsuri;38;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;450000
Utsuri;39;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;680000
Utsuri;40;Female;1 - 3 Tahun;2;Hitam dan Putih;Local;745000
Utsuri;41;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;795000
Utsuri;42;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;845000
Utsuri;43;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;895000
Utsuri;44;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;920000
Utsuri;45;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;948000
Utsuri;46;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;995000
Utsuri;47;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;1180000
Utsuri;48;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;1380000
Utsuri;49;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;1490000
Utsuri;50;Female;Diatas 3 Tahun;2;Hitam dan Putih;Local;1590000
